# TECH

#############
## Modèles ##
#############

**CATEGORIE :** Tech
**SOUS-CATEGORIE :** Modèles
**TITRE :** Nemotron 3, famille de modèles open source par NVIDIA
**DESCRIPTION :** NVIDIA développe trois versions (Nano, Super et Ultra) de sa nouvelle famille de LLM Nemotron 3, basée sur une architecture MoE : 
- Nano : 30B paramètres / 3B paramètres actifs
- Super : 100B / 10B
- Ultra : 500B / 50B
Seule la version Nano est disponible pour l'instant, mais ses performances sur les benchmarks généraux sont vraiment exceptionnelles pour un modèle de cette taille. En plus, seulement 3B paramètres actifs, ça signifie qu'on peut faire fonctionner le modèle en local sur de nombreux PC assez facilement ! Hâte de voir les performances des modèles plus grands.
De plus, le modèle est vraiment open source : en effet, même les jeux de données sont disponibles ! 
**SOURCES :**
- https://nvidianews.nvidia.com/news/nvidia-debuts-nemotron-3-family-of-open-models
- https://developer.nvidia.com/blog/inside-nvidia-nemotron-3-techniques-tools-and-data-that-make-it-efficient-and-accurate/

**CATEGORIE :** Tech
**SOUS-CATEGORIE :** Modèles
**TITRE :** OpenPhone, 3B pour fonctionner on device
**DESCRIPTION :** De multiples SLM ont été développés pour les PC ou les serveurs. Mais pour l'agentique hébergée sur les téléphones, pouvant potentiellement manipuler le téléphone même, il n'existait pas encore de modèle spécialisé. C'est dorénavant le cas avec le modèle open source OpenPhone de 3B paramètres ! 
**SOURCES :** 
- https://www.linkedin.com/posts/mastering-llm-large-language-model_ai-repo-openphone-a-tiny-ai-agent-that-activity-7408558671439523840-Vcr2?utm_source=share&utm_medium=member_desktop&rcm=ACoAACLcS_8B2D9xkE2p6RvxoOPp_HM8CT4JqHQ
- https://github.com/HKUDS/OpenPhone

**CATEGORIE :** Tech
**SOUS-CATEGORIE :** Modèles
**TITRE :** Qwen-Image-Layered, la décomposition d'images en couches pour l'édition
**DESCRIPTION :** Avez-vous déjà fait du dessin, de l'édition photo ou de l'infographie sur un ordinateur ou une tablette ? Si c'est le cas, vous êtes probablement familiers du concept des "calques" : votre image complète est en fait constituée de plusieurs couches différentes qui sont superposées. Qwen-Image-Layered vous propose de prendre une image initiale et de la décomposer ainsi en un nombre de calques au choix, et d'éditer ainsi uniquement certaines parties du calque sans risquer d'impacter le reste de l'image. Une avancée fantastique pour l'édition d'images, que ce soit pour l'édition majoritairement manuelle ou entièrement par LLM.
**SOURCES :**
- https://qwen.ai/blog?id=qwen-image-layered
